Name,Pokedex_number,Generation,Type1,Type2,Attack,Defense,Speed,Hp,Weight_kg
Bulbasaur,1,1,grass,poison,49,49,45,45,6.9
Ivysaur,2,1,grass,poison,62,63,60,60,13
Venusaur,3,1,grass,poison,100,123,80,80,100
Charmander,4,1,fire,NA,52,43,65,39,8.5
Charmeleon,5,1,fire,NA,64,58,80,58,19
Charizard,6,1,fire,flying,104,78,100,78,90.5
Squirtle,7,1,water,NA,48,65,43,44,9
Wartortle,8,1,water,NA,63,80,58,59,22.5
Blastoise,9,1,water,NA,103,120,78,79,85.5
Caterpie,10,1,bug,NA,30,35,45,45,2.9
Metapod,11,1,bug,NA,20,55,30,50,9.9
Butterfree,12,1,bug,flying,45,50,70,60,32
Weedle,13,1,bug,poison,35,30,50,40,3.2
Kakuna,14,1,bug,poison,25,50,35,45,10
Beedrill,15,1,bug,poison,150,40,145,65,29.5
Pidgey,16,1,normal,flying,45,40,56,40,1.8
Pidgeotto,17,1,normal,flying,60,55,71,63,30
Pidgeot,18,1,normal,flying,80,80,121,83,39.5
Rattata,19,1,normal,dark,56,35,72,30,NA
Raticate,20,1,normal,dark,71,70,77,75,NA
Spearow,21,1,normal,flying,60,30,70,40,2
Fearow,22,1,normal,flying,90,65,100,65,38
Ekans,23,1,poison,NA,60,44,55,35,6.9
Arbok,24,1,poison,NA,95,69,80,60,65
Pikachu,25,1,electric,NA,55,40,90,35,6
Raichu,26,1,electric,electric,85,50,110,60,NA
Sandshrew,27,1,ground,ice,75,90,40,50,NA
Sandslash,28,1,ground,ice,100,120,65,75,NA
Nidoran♀,29,1,poison,NA,47,52,41,55,7
Nidorina,30,1,poison,NA,62,67,56,70,20
Nidoqueen,31,1,poison,ground,92,87,76,90,60
Nidoran♂,32,1,poison,NA,57,40,50,46,9
Nidorino,33,1,poison,NA,72,57,65,61,19.5
Nidoking,34,1,poison,ground,102,77,85,81,62
Clefairy,35,1,fairy,NA,45,48,35,70,7.5
Clefable,36,1,fairy,NA,70,73,60,95,40
Vulpix,37,1,fire,ice,41,40,65,38,NA
Ninetales,38,1,fire,ice,67,75,109,73,NA
Jigglypuff,39,1,normal,fairy,45,20,20,115,5.5
Wigglytuff,40,1,normal,fairy,70,45,45,140,12
Zubat,41,1,poison,flying,45,35,55,40,7.5
Golbat,42,1,poison,flying,80,70,90,75,55
Oddish,43,1,grass,poison,50,55,30,45,5.4
Gloom,44,1,grass,poison,65,70,40,60,8.6
Vileplume,45,1,grass,poison,80,85,50,75,18.6
Paras,46,1,bug,grass,70,55,25,35,5.4
Parasect,47,1,bug,grass,95,80,30,60,29.5
Venonat,48,1,bug,poison,55,50,45,60,30
Venomoth,49,1,bug,poison,65,60,90,70,12.5
Diglett,50,1,ground,ground,55,30,90,10,NA
Dugtrio,51,1,ground,ground,100,60,110,35,NA
Meowth,52,1,normal,dark,35,35,90,40,NA
Persian,53,1,normal,dark,60,60,115,65,NA
Psyduck,54,1,water,NA,52,48,55,50,19.6
Golduck,55,1,water,NA,82,78,85,80,76.6
Mankey,56,1,fighting,NA,80,35,70,40,28
Primeape,57,1,fighting,NA,105,60,95,65,32
Growlithe,58,1,fire,NA,70,45,60,55,19
Arcanine,59,1,fire,NA,110,80,95,90,155
Poliwag,60,1,water,NA,50,40,90,40,12.4
Poliwhirl,61,1,water,NA,65,65,90,65,20
Poliwrath,62,1,water,fighting,95,95,70,90,54
Abra,63,1,psychic,NA,20,15,90,25,19.5
Kadabra,64,1,psychic,NA,35,30,105,40,56.5
Alakazam,65,1,psychic,NA,50,65,150,55,48
Machop,66,1,fighting,NA,80,50,35,70,19.5
Machoke,67,1,fighting,NA,100,70,45,80,70.5
Machamp,68,1,fighting,NA,130,80,55,90,130
Bellsprout,69,1,grass,poison,75,35,40,50,4
Weepinbell,70,1,grass,poison,90,50,55,65,6.4
Victreebel,71,1,grass,poison,105,65,70,80,15.5
Tentacool,72,1,water,poison,40,35,70,40,45.5
Tentacruel,73,1,water,poison,70,65,100,80,55
Geodude,74,1,rock,ground,80,100,20,40,NA
Graveler,75,1,rock,ground,95,115,35,55,NA
Golem,76,1,rock,ground,120,130,45,80,NA
Ponyta,77,1,fire,NA,85,55,90,50,30
Rapidash,78,1,fire,NA,100,70,105,65,95
Slowpoke,79,1,water,psychic,65,65,15,90,36
Slowbro,80,1,water,psychic,75,180,30,95,78.5
Magnemite,81,1,electric,steel,35,70,45,25,6
Magneton,82,1,electric,steel,60,95,70,50,60
Farfetch'd,83,1,normal,flying,90,55,60,52,15
Doduo,84,1,normal,flying,85,45,75,35,39.2
Dodrio,85,1,normal,flying,110,70,110,60,85.2
Seel,86,1,water,NA,45,55,45,65,90
Dewgong,87,1,water,ice,70,80,70,90,120
Grimer,88,1,poison,poison,80,50,25,80,NA
Muk,89,1,poison,poison,105,75,50,105,NA
Shellder,90,1,water,NA,65,100,40,30,4
Cloyster,91,1,water,ice,95,180,70,50,132.5
Gastly,92,1,ghost,poison,35,30,80,30,0.1
Haunter,93,1,ghost,poison,50,45,95,45,0.1
Gengar,94,1,ghost,poison,65,80,130,60,40.5
Onix,95,1,rock,ground,45,160,70,35,210
Drowzee,96,1,psychic,NA,48,45,42,60,32.4
Hypno,97,1,psychic,NA,73,70,67,85,75.6
Krabby,98,1,water,NA,105,90,50,30,6.5
Kingler,99,1,water,NA,130,115,75,55,60
Voltorb,100,1,electric,NA,30,50,100,40,10.4
Electrode,101,1,electric,NA,50,70,150,60,66.6
Exeggcute,102,1,grass,psychic,40,80,40,60,2.5
Exeggutor,103,1,grass,psychic,105,85,45,95,NA
Cubone,104,1,ground,NA,50,95,35,50,6.5
Marowak,105,1,ground,fire,80,110,45,60,NA
Hitmonlee,106,1,fighting,NA,120,53,87,50,49.8
Hitmonchan,107,1,fighting,NA,105,79,76,50,50.2
Lickitung,108,1,normal,NA,55,75,30,90,65.5
Koffing,109,1,poison,NA,65,95,35,40,1
Weezing,110,1,poison,NA,90,120,60,65,9.5
Rhyhorn,111,1,ground,rock,85,95,25,80,115
Rhydon,112,1,ground,rock,130,120,40,105,120
Chansey,113,1,normal,NA,5,5,50,250,34.6
Tangela,114,1,grass,NA,55,115,60,65,35
Kangaskhan,115,1,normal,NA,125,100,100,105,80
Horsea,116,1,water,NA,40,70,60,30,8
Seadra,117,1,water,NA,65,95,85,55,25
Goldeen,118,1,water,NA,67,60,63,45,15
Seaking,119,1,water,NA,92,65,68,80,39
